pokemon_id,variety_name,is_legendary,is_mythical
1,bulbasaur,False,False
2,ivysaur,False,False
3,venusaur,False,False
10033,venusaur-mega,False,False
10195,venusaur-gmax,False,False
4,charmander,False,False
5,charmeleon,False,False
6,charizard,False,False
10034,charizard-mega-x,False,False
10035,charizard-mega-y,False,False
10196,charizard-gmax,False,False
7,squirtle,False,False
8,wartortle,False,False
9,blastoise,False,False
10036,blastoise-mega,False,False
10197,blastoise-gmax,False,False
10,caterpie,False,False
11,metapod,False,False
12,butterfree,False,False
10198,butterfree-gmax,False,False
13,weedle,False,False
14,kakuna,False,False
15,beedrill,False,False
10090,beedrill-mega,False,False
16,pidgey,False,False
17,pidgeotto,False,False
18,pidgeot,False,False
10073,pidgeot-mega,False,False
19,rattata,False,False
10091,rattata-alola,False,False
20,raticate,False,False
10092,raticate-alola,False,False
10093,raticate-totem-alola,False,False
21,spearow,False,False
22,fearow,False,False
23,ekans,False,False
24,arbok,False,False
25,pikachu,False,False
10080,pikachu-rock-star,False,False
10081,pikachu-belle,False,False
10082,pikachu-pop-star,False,False
10083,pikachu-phd,False,False
10084,pikachu-libre,False,False
10085,pikachu-cosplay,False,False
10094,pikachu-original-cap,False,False
10095,pikachu-hoenn-cap,False,False
10096,pikachu-sinnoh-cap,False,False
10097,pikachu-unova-cap,False,False
10098,pikachu-kalos-cap,False,False
10099,pikachu-alola-cap,False,False
10148,pikachu-partner-cap,False,False
10158,pikachu-starter,False,False
10160,pikachu-world-cap,False,False
10199,pikachu-gmax,False,False
26,raichu,False,False
10100,raichu-alola,False,False
27,sandshrew,False,False
10101,sandshrew-alola,False,False
28,sandslash,False,False
10102,sandslash-alola,False,False
29,nidoran-f,False,False
30,nidorina,False,False
31,nidoqueen,False,False
32,nidoran-m,False,False
33,nidorino,False,False
34,nidoking,False,False
35,clefairy,False,False
36,clefable,False,False
37,vulpix,False,False
10103,vulpix-alola,False,False
38,ninetales,False,False
10104,ninetales-alola,False,False
39,jigglypuff,False,False
40,wigglytuff,False,False
41,zubat,False,False
42,golbat,False,False
43,oddish,False,False
44,gloom,False,False
45,vileplume,False,False
46,paras,False,False
47,parasect,False,False
48,venonat,False,False
49,venomoth,False,False
50,diglett,False,False
10105,diglett-alola,False,False
51,dugtrio,False,False
10106,dugtrio-alola,False,False
52,meowth,False,False
10107,meowth-alola,False,False
10161,meowth-galar,False,False
10200,meowth-gmax,False,False
53,persian,False,False
10108,persian-alola,False,False
54,psyduck,False,False
55,golduck,False,False
56,mankey,False,False
57,primeape,False,False
58,growlithe,False,False
10229,growlithe-hisui,False,False
59,arcanine,False,False
10230,arcanine-hisui,False,False
60,poliwag,False,False
61,poliwhirl,False,False
62,poliwrath,False,False
63,abra,False,False
64,kadabra,False,False
65,alakazam,False,False
10037,alakazam-mega,False,False
66,machop,False,False
67,machoke,False,False
68,machamp,False,False
10201,machamp-gmax,False,False
69,bellsprout,False,False
70,weepinbell,False,False
71,victreebel,False,False
72,tentacool,False,False
73,tentacruel,False,False
74,geodude,False,False
10109,geodude-alola,False,False
75,graveler,False,False
10110,graveler-alola,False,False
76,golem,False,False
10111,golem-alola,False,False
77,ponyta,False,False
10162,ponyta-galar,False,False
78,rapidash,False,False
10163,rapidash-galar,False,False
79,slowpoke,False,False
10164,slowpoke-galar,False,False
80,slowbro,False,False
10071,slowbro-mega,False,False
10165,slowbro-galar,False,False
81,magnemite,False,False
82,magneton,False,False
83,farfetchd,False,False
10166,farfetchd-galar,False,False
84,doduo,False,False
85,dodrio,False,False
86,seel,False,False
87,dewgong,False,False
88,grimer,False,False
